Title,Text,no,Zone,Forest,Grasslands,Wetlands,Energy,Balls,Points,Effector,effector_class,Height,@template
Omastar,Draw 1 {{POKÉMON}},139,W,FALSE,FALSE,TRUE,water_water,3,5,WHEN ACTIVATED,WHEN_ACTIVATED,1,../templates/pokemon.html
Kabuto,Gain 1 {{FIGHTING}} or draw 1 {{POKÉMON}},140,FW,TRUE,FALSE,TRUE,fighting_any,2,5,WHEN ACTIVATED,WHEN_ACTIVATED,0.5,../templates/pokemon.html
Kabutops,Gain 1 {{WATER}} or draw 1 {{POKÉMON}},141,FW,TRUE,FALSE,TRUE,fighting_fighting_any,1,6,WHEN ACTIVATED,WHEN_ACTIVATED,1.3,../templates/pokemon.html
Aerodactyl,"Draw 1 {{POKÉMON}} from the deck, if height is < 1.1, place {{POKÉMON}} below this Pokémon",142,FGW,TRUE,TRUE,TRUE,fighting_fighting,4,2,WHEN ACTIVATED,WHEN_ACTIVATED,1.8,../templates/pokemon.html
Snorlax,,143,FGW,TRUE,TRUE,TRUE,any_any_any_any,3,9,,,2.1,../templates/pokemon.html
Articuno,Allows exchange between {{POKÉBALL}} and {{WATER}},144,FGW,TRUE,TRUE,TRUE,water_water_water,1,9,POKÉMON POWER,POKÉMON_POWER,1.7,../templates/pokemon.html
Zapdos,Allows exchange between {{POKÉBALL}} and {{LIGHTNING}},145,FGW,TRUE,TRUE,TRUE,lightning_lightning_lightning,1,9,POKÉMON POWER,POKÉMON_POWER,1.6,../templates/pokemon.html
Moltres,Allows exchange between {{POKÉBALL}} and {{FIRE}},146,FG,TRUE,TRUE,FALSE,fire_fire_fire,2,9,POKÉMON POWER,POKÉMON_POWER,2,../templates/pokemon.html
Dratini,Play an additional pokémon in your {{WETLANDS}},147,W,FALSE,FALSE,TRUE,any,2,5,WHEN PLAYED,WHEN_PLAYED,1.8,../templates/pokemon.html
Dragonair,Draw 2 {{POKÉDEX}} and keep 1.,148,W,FALSE,FALSE,TRUE,water_lightning,3,6,WHEN PLAYED,WHEN_PLAYED,4,../templates/pokemon.html
Dragonite,,149,FGW,TRUE,TRUE,TRUE,water_lightning_fire,4,7,,,2.2,../templates/pokemon.html
Mewtwo,Steal 1 {{ANY}} from any pokémon and place on Mewtwo,150,FGW,TRUE,TRUE,TRUE,psychic_psychic_psychic,0,8,WHEN ACTIVATED,WHEN_ACTIVATED,2,../templates/pokemon.html
Mew,All your pokémon are immune to stealing,151,FGW,TRUE,TRUE,TRUE,psychic_psychic_any,2,9,POKÉMON POWER,POKÉMON_POWER,0.4,../templates/pokemon.html
